-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tony/ros2_control/1_rrbot_ws/build/controlko_description
-- Install configuration: ""
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/config
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/config/.gitkeep
-- Up-to-date: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/view_rrbot.launch.py
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes/rrbot
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes/rrbot/visual
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/meshes/rrbot/visual/.gitkeep
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/rviz
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/rviz/rrbot.rviz
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot.urdf.xacro
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/common.xacro
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot/rrbot_macro.ros2_control.xacro
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/urdf/rrbot/rrbot_macro.xacro
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/ament_index/resource_index/package_run_dependencies/controlko_description
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/ament_index/resource_index/parent_prefix_path/controlko_description
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/ament_prefix_path.sh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/ament_prefix_path.dsv
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/path.sh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/environment/path.dsv
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.bash
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.sh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.zsh
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/local_setup.dsv
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/package.dsv
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/ament_index/resource_index/packages/controlko_description
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/cmake/controlko_descriptionConfig.cmake
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/cmake/controlko_descriptionConfig-version.cmake
-- Installing: /home/tony/ros2_control/1_rrbot_ws/install/controlko_description/share/controlko_description/package.xml
